title,location,posted_date,score,url
Photonics New Product Introduction Engineer,Ottawa,Posted 12 Days Ago,320,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Photonics-New-Product-Introduction-Engineer_R030734
Staff Hardware Development Engineer - Optical,"Ottawa, CAN",Posted 30+ Days Ago,310,https://viavisolutions.wd1.myworkdayjobs.com/careers/job/Ottawa-CAN/Staff-Hardware-Development-Engineer---Optical_260004533-1
Optical Testing Engineer,"Ottawa, CAN",Posted 29 Days Ago,300,https://viavisolutions.wd1.myworkdayjobs.com/careers/job/Ottawa-CAN/Optical-Testing-Engineer_260004572-1
Optical Product Development Engineer,"Ottawa, CAN",Posted 17 Days Ago,290,https://viavisolutions.wd1.myworkdayjobs.com/careers/job/Ottawa-CAN/Optical-Product-Development-Engineer_260004532-1
Optical Components Test Engineer,Ottawa,Posted 30+ Days Ago,280,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Optical-Components-Test-Engineer_R030610
Engineering Laboratory Technician - Early Career,"Ottawa, Canada",Posted 3 Days Ago,280,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Engineering-Laboratory-Technician---Early-Career_2602202
Optical Components Product Engineer,Canada- Ottawa- 5050 Innovation- Bldg A,Posted 12 Days Ago,270,https://ciena.wd5.myworkdayjobs.com/Careers/job/Canada--Ottawa--5050-Innovation--Bldg-A/Optical-Components-Product-Engineer_R029987
Blue Planet Advanced Technical Support BPI+BPO,2 Locations,Posted 25 Days Ago,270,https://ciena.wd5.myworkdayjobs.com/Careers/job/Remote-US/Blue-Planet-Advanced-Technical-Support-BPI-BPO_R030389
Photonics Technical Prime,Ottawa,Posted 17 Days Ago,260,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Photonics-Technical-Prime_R030655
Photonics Technical Prime - Junior role,Ottawa,Posted 30+ Days Ago,260,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Photonics-Technical-Prime---Junior-role_R030656
Lab Support Installation Technician - onsite Ottawa,Ottawa,Posted 30+ Days Ago,250,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Lab-Support-Installation-Technician---onsite-Ottawa_R030743
"Staff Engineer, Signal Integrity - Early Career","Ottawa, Canada",Posted 30+ Days Ago,240,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Staff-Engineer--Signal-Integrity---Entry-Level-Professional---Ph-D---Post-Doc_2600908
Design Verification Engineer - Early Career,"Ottawa, Canada",Posted 5 Days Ago,240,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Design-Verification-Engineer---Early-Career_2601655-1
Optical Component Engineer,"Ottawa, CAN",Posted 29 Days Ago,220,https://viavisolutions.wd1.myworkdayjobs.com/careers/job/Ottawa-CAN/Optical-Component-Engineer_260004573
Principal Analog Mixed-Signal Design Engineer - Optical,2 Locations,Posted 30+ Days Ago,200,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/CA-ON---Ottawa/Principal-Analog-Mixed-Signal-Design-Engineer---Optical_2600103
Silicon Photonics Engineer,"Ottawa, Canada",Posted 30+ Days Ago,200,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Silicon-Photonics-Engineer_2503579-1
Designeur de circuits photoniques sur silicium/Senior Silicon Photonics Chip Designer,3 Locations,Posted 4 Days Ago,190,https://ciena.wd5.myworkdayjobs.com/Careers/job/Quebec/Senior-Silicon-Photonics-Chip-Designer_R030533
Sr. QA Engineer - IP Routing,2 Locations,Posted 4 Days Ago,190,https://ciena.wd5.myworkdayjobs.com/Careers/job/Remote-Canada/Sr-QA-Engineer---IP-Routing_R031152
Product Line Manager – Intelligent IP/Optical Controller,3 Locations,Posted 12 Days Ago,190,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Product-Line-Manager---Network-Management-Applications_R030700
"Photonics Software Engineer Intern (12 Months, Fall 2026)",Ottawa,Posted 10 Days Ago,170,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Photonics-Software-Engineer-Intern--12-Months--Fall-2026-_R031138
Optical Test Engineer,"Ottawa, Canada",Posted 30+ Days Ago,170,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Optical-Test-Engineer_2601317
Optical Systems Product Line Manager,2 Locations,Posted 30+ Days Ago,150,https://ciena.wd5.myworkdayjobs.com/Careers/job/Remote-Canada/Optical-Systems-Product-Line-Manager_R029450
Senior Staff Engineer Analog Mixed-Signal Design - Optical,2 Locations,Posted 30+ Days Ago,150,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/CA-ON---Ottawa/Senior-Staff-Engineer-Analog-Mixed-Signal-Design---Optical_2600104-1
Optical Platform Systems Intern (Fall 2026 - 4 months),Ottawa,Posted 4 Days Ago,140,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Optical-Platform-Systems-Intern--Fall-2026---4-months-_R031001
Senior Optical Assembly Process Engineer,2 Locations,Posted 30+ Days Ago,140,https://ciena.wd5.myworkdayjobs.com/Careers/job/Quebec/Senior-Optical-Assembly-Process-Engineer_R030808
Silicon Photonics Intern - PhD,"Ottawa, Canada",Posted 30+ Days Ago,140,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Silicon-Photonics-Intern---PhD_2502469-1
Senior Optical System Designer,Ottawa,Posted 10 Days Ago,130,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Senior-Optical-System-Designer_R030678
